country_name;country_code;indicator;value;year
St. Martin (French part);MAF;Labor force, total;;2024
Morocco;MAR;Labor force, total;12475182;2024
Monaco;MCO;Labor force, total;;2024
Moldova;MDA;Labor force, total;1377509;2024
Madagascar;MDG;Labor force, total;16519381;2024
Maldives;MDV;Labor force, total;270346;2024
Middle East & North Africa;MEA;Labor force, total;161908170;2024
Mexico;MEX;Labor force, total;60958888;2024
Marshall Islands;MHL;Labor force, total;;2024
Middle income;MIC;Labor force, total;2698246318;2024
North Macedonia;MKD;Labor force, total;790813;2024
Mali;MLI;Labor force, total;9126488;2024
Malta;MLT;Labor force, total;309623;2024
Myanmar;MMR;Labor force, total;22741699;2024
Middle East & North Africa (excluding high income);MNA;Labor force, total;124742565;2024
Montenegro;MNE;Labor force, total;241523;2024
Mongolia;MNG;Labor force, total;1449186;2024
Northern Mariana Islands;MNP;Labor force, total;;2024
Mozambique;MOZ;Labor force, total;15172714;2024
Mauritania;MRT;Labor force, total;1209855;2024
Mauritius;MUS;Labor force, total;594662;2024
Malawi;MWI;Labor force, total;8601901;2024
Malaysia;MYS;Labor force, total;18264000;2024
North America;NAC;Labor force, total;194862090;2024
Namibia;NAM;Labor force, total;1130939;2024
New Caledonia;NCL;Labor force, total;130763;2024
Niger;NER;Labor force, total;10486041;2024
Nigeria;NGA;Labor force, total;113349564;2024
Nicaragua;NIC;Labor force, total;3224663;2024
Netherlands;NLD;Labor force, total;10316031;2024
Norway;NOR;Labor force, total;3041647;2024
Nepal;NPL;Labor force, total;8435336;2024
Nauru;NRU;Labor force, total;;2024
New Zealand;NZL;Labor force, total;3078764;2024
OECD members;OED;Labor force, total;702167363;2024
Oman;OMN;Labor force, total;2695516;2024
Other small states;OSS;Labor force, total;6556766;2024
Pakistan;PAK;Labor force, total;83643815;2024
Panama;PAN;Labor force, total;2205785;2024
Peru;PER;Labor force, total;18917570;2024
Philippines;PHL;Labor force, total;50979290;2024
Palau;PLW;Labor force, total;;2024
Papua New Guinea;PNG;Labor force, total;3660451;2024
Poland;POL;Labor force, total;18144559;2024
Pre-demographic dividend;PRE;Labor force, total;418453079;2024
Puerto Rico;PRI;Labor force, total;1150432;2024
Korea, Dem. People's Rep.;PRK;Labor force, total;17637357;2024
Portugal;PRT;Labor force, total;5393968;2024
Paraguay;PRY;Labor force, total;3502274;2024
West Bank and Gaza;PSE;Labor force, total;;2024
Pacific island small states;PSS;Labor force, total;1033566;2024
Post-demographic dividend;PST;Labor force, total;559654290;2024
French Polynesia;PYF;Labor force, total;119055;2024
Qatar;QAT;Labor force, total;2024455;2024
Romania;ROU;Labor force, total;8214755;2024
Russian Federation;RUS;Labor force, total;72312808;2024
Rwanda;RWA;Labor force, total;5671034;2024
South Asia;SAS;Labor force, total;795528906;2024
Saudi Arabia;SAU;Labor force, total;16468629;2024
Sudan;SDN;Labor force, total;;2024
Senegal;SEN;Labor force, total;5763236;2024
Singapore;SGP;Labor force, total;3672324;2024
Solomon Islands;SLB;Labor force, total;435634;2024
Sierra Leone;SLE;Labor force, total;2863312;2024
El Salvador;SLV;Labor force, total;2890348;2024
San Marino;SMR;Labor force, total;;2024
Somalia;SOM;Labor force, total;3439353;2024
Serbia;SRB;Labor force, total;3225464;2024
Sub-Saharan Africa (excluding high income);SSA;Labor force, total;510174604;2024
South Sudan;SSD;Labor force, total;;2024
Sub-Saharan Africa;SSF;Labor force, total;510174604;2024
Small states;SST;Labor force, total;8866881;2024
Sao Tome and Principe;STP;Labor force, total;34471;2024
Suriname;SUR;Labor force, total;255453;2024
Slovakia;SVK;Labor force, total;2768748;2024
Slovenia;SVN;Labor force, total;1054694;2024
Sweden;SWE;Labor force, total;5707076;2024
Eswatini;SWZ;Labor force, total;390566;2024
Sint Maarten (Dutch part);SXM;Labor force, total;;2024
Seychelles;SYC;Labor force, total;;2024
Syrian Arab Republic;SYR;Labor force, total;6616919;2024
Turks and Caicos Islands;TCA;Labor force, total;;2024
Chad;TCD;Labor force, total;6599919;2024
East Asia & Pacific (IDA & IBRD countries);TEA;Labor force, total;1126261695;2024
Europe & Central Asia (IDA & IBRD countries);TEC;Labor force, total;193793412;2024
Togo;TGO;Labor force, total;3344953;2024
Thailand;THA;Labor force, total;40623017;2024
Tajikistan;TJK;Labor force, total;2780399;2024
Timor-Leste;TLS;Labor force, total;615914;2024
Middle East & North Africa (IDA & IBRD countries);TMN;Labor force, total;124742565;2024
Tonga;TON;Labor force, total;34784;2024
South Asia (IDA & IBRD);TSA;Labor force, total;795528906;2024
Sub-Saharan Africa (IDA & IBRD countries);TSS;Labor force, total;510174604;2024
Trinidad and Tobago;TTO;Labor force, total;651597;2024
Tunisia;TUN;Labor force, total;4246885;2024
Turkiye;TUR;Labor force, total;36083805;2024
Tuvalu;TUV;Labor force, total;;2024
Tanzania;TZA;Labor force, total;32982660;2024
Uganda;UGA;Labor force, total;22829059;2024
Ukraine;UKR;Labor force, total;17405000;2021
Upper middle income;UMC;Labor force, total;1409680876;2024
Uruguay;URY;Labor force, total;1767639;2024
United States;USA;Labor force, total;172435911;2024
Uzbekistan;UZB;Labor force, total;13974298;2024
St. Vincent and the Grenadines;VCT;Labor force, total;52149;2024
Venezuela, RB;VEN;Labor force, total;11135919;2024
British Virgin Islands;VGB;Labor force, total;;2024
Virgin Islands (U.S.);VIR;Labor force, total;47066;2024
Viet Nam;VNM;Labor force, total;57133476;2024
Vanuatu;VUT;Labor force, total;118094;2024
World;WLD;Labor force, total;3690544989;2024
Samoa;WSM;Labor force, total;57239;2024
Kosovo;XKX;Labor force, total;;2024
Yemen, Rep.;YEM;Labor force, total;7847788;2024
South Africa;ZAF;Labor force, total;27765994;2024
Zambia;ZMB;Labor force, total;7407019;2024
Zimbabwe;ZWE;Labor force, total;6386440;2024
